                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,5.8351,6.473,4.1555,0,0,0,0,6.3615,5.8912,4.1849,0.000325,0.000325,0.000325
2,4.751,5.1232,3.5497,0,0,0,0,6.4934,6.1453,4.5403,0.00065752,0.00065752,0.00065752
3,3.7941,4.1851,2.8864,0,0,0,0,6.5753,6.5336,4.9045,0.00098921,0.00098921,0.00098921
4,3.4695,3.8425,2.4843,0.00473,0.36161,0.01527,0.00419,3.4351,3.6291,2.4621,0.00099629,0.00099629,0.00099629
5,3.2085,3.6194,2.2832,0.42034,0.05747,0.03776,0.00919,3.0906,3.3498,2.3425,0.00099505,0.00099505,0.00099505
6,2.9364,3.2691,2.1207,0.44713,0.10388,0.07212,0.02196,2.76,3.2384,2.1339,0.00099381,0.00099381,0.00099381
7,2.6957,2.9701,1.9166,0.31352,0.13818,0.13779,0.05416,2.3417,2.903,1.9042,0.00099258,0.00099258,0.00099258
8,2.526,2.8171,1.8618,0.83533,0.14335,0.1725,0.05943,2.2974,2.7219,1.8761,0.00099134,0.00099134,0.00099134
9,2.3871,2.6659,1.7692,0.55059,0.18286,0.20501,0.09284,2.1434,2.5518,1.7457,0.0009901,0.0009901,0.0009901
10,2.214,2.5442,1.6861,0.71548,0.20257,0.24341,0.11979,1.9751,2.4765,1.6733,0.00098886,0.00098886,0.00098886
11,2.1287,2.4569,1.6457,0.33729,0.27482,0.2767,0.13636,1.9333,2.2644,1.6133,0.00098763,0.00098763,0.00098763
12,2.0872,2.3682,1.6113,0.5745,0.27728,0.28468,0.14534,1.8295,2.2328,1.5418,0.00098639,0.00098639,0.00098639
13,2.0393,2.3273,1.5642,0.63501,0.25132,0.28751,0.15176,1.7856,2.148,1.5155,0.00098515,0.00098515,0.00098515
14,1.9744,2.2561,1.5053,0.45793,0.27906,0.29854,0.14777,1.7842,2.1438,1.5119,0.00098391,0.00098391,0.00098391
15,1.9094,2.2174,1.51,0.51612,0.32518,0.32424,0.15982,1.7682,2.0597,1.4945,0.00098268,0.00098268,0.00098268
16,1.9088,2.1885,1.4921,0.47921,0.32265,0.32432,0.16385,1.7777,2.0444,1.4991,0.00098144,0.00098144,0.00098144
17,1.8808,2.1431,1.4757,0.48532,0.34527,0.32816,0.16103,1.6877,2.0227,1.4504,0.0009802,0.0009802,0.0009802
18,1.8196,2.1058,1.4298,0.65408,0.29091,0.33213,0.16866,1.7256,1.9826,1.4686,0.00097896,0.00097896,0.00097896
19,1.8254,2.0739,1.4315,0.54059,0.33873,0.34451,0.18261,1.6291,2.0141,1.411,0.00097773,0.00097773,0.00097773
20,1.7953,2.0486,1.4286,0.52716,0.39735,0.35704,0.19008,1.5932,1.9853,1.3848,0.00097649,0.00097649,0.00097649
21,1.7297,1.9703,1.3783,0.53764,0.36712,0.35984,0.1827,1.6796,1.888,1.4122,0.00097525,0.00097525,0.00097525
22,1.7545,1.9715,1.3909,0.64311,0.32693,0.37046,0.20528,1.5826,1.829,1.3631,0.00097401,0.00097401,0.00097401
23,1.7322,1.9598,1.3825,0.52336,0.35948,0.36779,0.20247,1.5768,1.8688,1.3837,0.00097278,0.00097278,0.00097278
24,1.7344,1.9747,1.3767,0.56814,0.38253,0.36805,0.1954,1.6023,1.9169,1.3801,0.00097154,0.00097154,0.00097154
25,1.7235,1.9812,1.3587,0.49731,0.37966,0.37367,0.20814,1.5697,1.82,1.3651,0.0009703,0.0009703,0.0009703
26,1.6698,1.8999,1.353,0.52523,0.39175,0.38701,0.21596,1.5296,1.7822,1.3448,0.00096906,0.00096906,0.00096906
27,1.6605,1.8671,1.3291,0.64604,0.38365,0.4037,0.23063,1.4988,1.7441,1.3257,0.00096783,0.00096783,0.00096783
28,1.6297,1.8717,1.3287,0.53102,0.40813,0.39426,0.21723,1.5317,1.7466,1.3421,0.00096659,0.00096659,0.00096659
29,1.6483,1.8965,1.3079,0.54739,0.40063,0.40234,0.22456,1.5021,1.7386,1.3188,0.00096535,0.00096535,0.00096535
30,1.6666,1.8908,1.3466,0.52138,0.40813,0.39694,0.22362,1.4678,1.7722,1.3074,0.00096411,0.00096411,0.00096411
31,1.6362,1.8499,1.3112,0.6259,0.37556,0.38805,0.21143,1.545,1.8317,1.3586,0.00096288,0.00096288,0.00096288
32,1.609,1.7951,1.3189,0.57338,0.43457,0.41207,0.23433,1.4537,1.8054,1.2882,0.00096164,0.00096164,0.00096164
33,1.6023,1.8218,1.2981,0.59799,0.40577,0.41183,0.23954,1.4339,1.7286,1.2816,0.0009604,0.0009604,0.0009604
34,1.5814,1.7882,1.2842,0.57633,0.41481,0.4142,0.23114,1.4784,1.6734,1.3011,0.00095916,0.00095916,0.00095916
35,1.5946,1.7948,1.2776,0.62983,0.39386,0.41364,0.22443,1.5235,1.7054,1.3221,0.00095793,0.00095793,0.00095793
36,1.5655,1.7592,1.2952,0.64675,0.40887,0.42718,0.24447,1.4322,1.6719,1.2756,0.00095669,0.00095669,0.00095669
37,1.5491,1.7272,1.2727,0.58323,0.46351,0.43451,0.2538,1.429,1.6113,1.2729,0.00095545,0.00095545,0.00095545
38,1.5345,1.7659,1.2691,0.61123,0.44323,0.4426,0.26071,1.3756,1.6018,1.2496,0.00095421,0.00095421,0.00095421
39,1.5272,1.736,1.2744,0.63638,0.41011,0.43864,0.25578,1.4479,1.6193,1.2877,0.00095298,0.00095298,0.00095298
40,1.5683,1.7187,1.2783,0.59687,0.46583,0.43253,0.25435,1.3806,1.7294,1.2507,0.00095174,0.00095174,0.00095174
41,1.5277,1.7479,1.2502,0.56298,0.44563,0.43371,0.25807,1.3648,1.6265,1.2421,0.0009505,0.0009505,0.0009505
42,1.5169,1.6954,1.2529,0.6084,0.4486,0.43856,0.26105,1.4045,1.6081,1.2556,0.00094926,0.00094926,0.00094926
43,1.5011,1.6925,1.234,0.62213,0.45307,0.45319,0.26815,1.3957,1.5721,1.2628,0.00094803,0.00094803,0.00094803
44,1.5092,1.6517,1.2493,0.59486,0.45409,0.44503,0.25865,1.4161,1.5754,1.2698,0.00094679,0.00094679,0.00094679
45,1.5031,1.6993,1.255,0.60016,0.47398,0.46033,0.2713,1.3582,1.5403,1.2377,0.00094555,0.00094555,0.00094555
46,1.5052,1.6669,1.2396,0.57515,0.47025,0.4467,0.26475,1.4016,1.5839,1.2657,0.00094431,0.00094431,0.00094431
47,1.4879,1.6636,1.2464,0.57979,0.49458,0.46329,0.27428,1.3389,1.5327,1.2252,0.00094308,0.00094308,0.00094308
48,1.5116,1.6577,1.2461,0.60022,0.49286,0.4575,0.25975,1.4036,1.7053,1.2625,0.00094184,0.00094184,0.00094184
49,1.491,1.6586,1.2534,0.66505,0.43856,0.46944,0.27374,1.3613,1.5622,1.2422,0.0009406,0.0009406,0.0009406
50,1.4884,1.6296,1.2541,0.63143,0.50573,0.48356,0.29018,1.3293,1.5271,1.2244,0.00093936,0.00093936,0.00093936
51,1.5036,1.6385,1.2309,0.6227,0.48898,0.4853,0.2768,1.3882,1.4953,1.2435,0.00093813,0.00093813,0.00093813
52,1.468,1.6153,1.2366,0.65288,0.4678,0.47011,0.26522,1.3917,1.5362,1.2436,0.00093689,0.00093689,0.00093689
53,1.4706,1.6028,1.2258,0.66022,0.51798,0.49652,0.28568,1.3676,1.5464,1.2364,0.00093565,0.00093565,0.00093565
54,1.4576,1.6138,1.2279,0.63985,0.51936,0.5038,0.30295,1.3051,1.4642,1.2019,0.00093441,0.00093441,0.00093441
55,1.4564,1.5948,1.2252,0.63294,0.52377,0.49877,0.29882,1.3046,1.5462,1.2083,0.00093317,0.00093317,0.00093317
56,1.4341,1.5672,1.1995,0.66915,0.47931,0.49677,0.303,1.3016,1.4437,1.2027,0.00093194,0.00093194,0.00093194
57,1.4214,1.5868,1.2019,0.65177,0.48714,0.49601,0.29275,1.3006,1.4995,1.1993,0.0009307,0.0009307,0.0009307
58,1.4412,1.574,1.2028,0.64382,0.49811,0.49733,0.29548,1.3361,1.4532,1.2174,0.00092946,0.00092946,0.00092946
59,1.4212,1.5567,1.2027,0.60902,0.51176,0.4899,0.29824,1.3427,1.4386,1.2224,0.00092822,0.00092822,0.00092822
60,1.4385,1.5585,1.2054,0.61876,0.51296,0.5081,0.30571,1.2935,1.4578,1.1972,0.00092699,0.00092699,0.00092699
61,1.4171,1.555,1.1897,0.7005,0.47189,0.51315,0.30308,1.3148,1.4707,1.2074,0.00092575,0.00092575,0.00092575
62,1.4161,1.5694,1.209,0.65419,0.49566,0.50427,0.30797,1.2663,1.4377,1.1797,0.00092451,0.00092451,0.00092451
63,1.4093,1.5539,1.2037,0.66358,0.51735,0.50804,0.31316,1.2948,1.3973,1.1995,0.00092327,0.00092327,0.00092327
64,1.433,1.5677,1.1992,0.63647,0.51826,0.50921,0.31075,1.2974,1.4289,1.1984,0.00092204,0.00092204,0.00092204
65,1.3922,1.5385,1.1859,0.68157,0.51239,0.52439,0.31056,1.289,1.4536,1.1861,0.0009208,0.0009208,0.0009208
66,1.3912,1.5314,1.1946,0.65532,0.50795,0.51398,0.31421,1.277,1.4129,1.1891,0.00091956,0.00091956,0.00091956
67,1.4364,1.5089,1.2211,0.69606,0.51616,0.53319,0.31254,1.3529,1.4363,1.2265,0.00091833,0.00091833,0.00091833
68,1.3909,1.527,1.1697,0.68111,0.51874,0.52845,0.32243,1.2891,1.3798,1.1852,0.00091709,0.00091709,0.00091709
69,1.3639,1.5021,1.1696,0.68049,0.5043,0.5246,0.31512,1.2914,1.3984,1.1894,0.00091585,0.00091585,0.00091585
70,1.3708,1.498,1.1556,0.68462,0.51229,0.52521,0.32039,1.3363,1.412,1.2119,0.00091461,0.00091461,0.00091461
71,1.4124,1.5192,1.1854,0.67281,0.50644,0.51648,0.3079,1.32,1.3889,1.2057,0.00091337,0.00091337,0.00091337
72,1.3695,1.4959,1.1828,0.70252,0.53061,0.54525,0.33838,1.2234,1.3548,1.1637,0.00091214,0.00091214,0.00091214
73,1.3702,1.4968,1.1774,0.67914,0.5313,0.54219,0.33429,1.2495,1.3606,1.1686,0.0009109,0.0009109,0.0009109
74,1.3621,1.4886,1.1683,0.66401,0.52655,0.54524,0.33505,1.2564,1.374,1.1786,0.00090966,0.00090966,0.00090966
75,1.3723,1.4782,1.1789,0.69506,0.52578,0.53357,0.32717,1.2513,1.3559,1.1765,0.00090842,0.00090842,0.00090842
76,1.3898,1.4924,1.1822,0.72237,0.48811,0.54409,0.32404,1.3075,1.4062,1.2007,0.00090719,0.00090719,0.00090719
77,1.3799,1.4549,1.1612,0.71051,0.54233,0.55956,0.33497,1.2581,1.3372,1.1743,0.00090595,0.00090595,0.00090595
78,1.3753,1.4636,1.1719,0.66233,0.55183,0.55307,0.33732,1.2617,1.3367,1.1749,0.00090471,0.00090471,0.00090471
79,1.3419,1.465,1.1663,0.69384,0.55706,0.5687,0.34858,1.2508,1.3085,1.1728,0.00090347,0.00090347,0.00090347
80,1.3659,1.412,1.1719,0.70581,0.57327,0.57837,0.35903,1.1998,1.2751,1.142,0.00090224,0.00090224,0.00090224
81,1.3488,1.4247,1.1521,0.70997,0.53169,0.56965,0.35106,1.2074,1.31,1.1498,0.000901,0.000901,0.000901
82,1.3382,1.4123,1.1497,0.69178,0.54023,0.57191,0.34865,1.2293,1.3296,1.1539,0.00089976,0.00089976,0.00089976
83,1.3634,1.4657,1.1742,0.73728,0.54668,0.58536,0.36649,1.2135,1.2971,1.1555,0.00089853,0.00089853,0.00089853
84,1.3282,1.4025,1.1595,0.73906,0.5625,0.58796,0.36699,1.2066,1.2584,1.1483,0.00089729,0.00089729,0.00089729
85,1.3104,1.3844,1.1477,0.73516,0.53151,0.57338,0.35432,1.232,1.2937,1.1561,0.00089605,0.00089605,0.00089605
86,1.354,1.4089,1.1769,0.74516,0.54765,0.59659,0.36169,1.2399,1.2455,1.1606,0.00089481,0.00089481,0.00089481
87,1.3235,1.37,1.1456,0.77539,0.53216,0.59388,0.37158,1.1997,1.2515,1.1449,0.00089358,0.00089358,0.00089358
88,1.3276,1.405,1.1622,0.73363,0.55617,0.58161,0.36,1.2179,1.3233,1.1528,0.00089234,0.00089234,0.00089234
89,1.3112,1.3994,1.1398,0.75089,0.56019,0.58942,0.3717,1.1922,1.227,1.1413,0.0008911,0.0008911,0.0008911
90,1.2981,1.3841,1.1403,0.71836,0.57857,0.60587,0.3857,1.1793,1.2187,1.1317,0.00088986,0.00088986,0.00088986
91,1.307,1.3917,1.154,0.73574,0.55514,0.58701,0.36406,1.215,1.2407,1.1419,0.00088862,0.00088862,0.00088862
92,1.3148,1.3737,1.1424,0.73358,0.57406,0.6065,0.37371,1.2056,1.2145,1.1439,0.00088739,0.00088739,0.00088739
93,1.3273,1.3686,1.1493,0.72445,0.56605,0.59411,0.37352,1.193,1.2407,1.1412,0.00088615,0.00088615,0.00088615
94,1.3084,1.3395,1.1431,0.70565,0.58978,0.60894,0.3832,1.1692,1.2216,1.1252,0.00088491,0.00088491,0.00088491
95,1.297,1.3527,1.1369,0.75446,0.55647,0.61291,0.38816,1.1845,1.2442,1.1291,0.00088368,0.00088368,0.00088368
96,1.304,1.3827,1.1364,0.73563,0.58255,0.60747,0.38518,1.1748,1.216,1.1279,0.00088244,0.00088244,0.00088244
97,1.2945,1.314,1.1409,0.7436,0.57819,0.60671,0.38722,1.1911,1.211,1.1374,0.0008812,0.0008812,0.0008812
98,1.2768,1.3195,1.1296,0.74616,0.59571,0.61868,0.3978,1.1556,1.1844,1.1193,0.00087996,0.00087996,0.00087996
99,1.2944,1.3202,1.13,0.74782,0.59164,0.61754,0.39474,1.1496,1.1643,1.1099,0.00087873,0.00087873,0.00087873
100,1.2897,1.3462,1.1321,0.76065,0.58067,0.62811,0.40191,1.1621,1.1542,1.1158,0.00087749,0.00087749,0.00087749
101,1.2798,1.315,1.1376,0.73564,0.59794,0.61546,0.39466,1.179,1.2379,1.1248,0.00087625,0.00087625,0.00087625
102,1.2938,1.3218,1.1307,0.77352,0.58668,0.63079,0.40058,1.1526,1.1423,1.1094,0.00087501,0.00087501,0.00087501
103,1.2985,1.3366,1.1545,0.75433,0.55862,0.61475,0.38954,1.1748,1.2085,1.122,0.00087378,0.00087378,0.00087378
104,1.3213,1.3188,1.1381,0.76038,0.58787,0.62088,0.39352,1.1776,1.1748,1.1224,0.00087254,0.00087254,0.00087254
105,1.2717,1.2898,1.1212,0.77197,0.57263,0.62375,0.40543,1.1271,1.1266,1.1014,0.0008713,0.0008713,0.0008713
106,1.2715,1.2729,1.1181,0.77393,0.586,0.62989,0.39351,1.2079,1.1588,1.1391,0.00087006,0.00087006,0.00087006
107,1.2807,1.2923,1.1233,0.77736,0.57976,0.62494,0.40906,1.1409,1.1342,1.1046,0.00086882,0.00086882,0.00086882
108,1.2691,1.2854,1.1196,0.77356,0.57304,0.63012,0.4048,1.1342,1.16,1.106,0.00086759,0.00086759,0.00086759
109,1.247,1.2905,1.1215,0.76256,0.59195,0.63598,0.41565,1.1277,1.2289,1.0996,0.00086635,0.00086635,0.00086635
110,1.2627,1.2727,1.1208,0.77371,0.58458,0.63782,0.40999,1.169,1.1407,1.1218,0.00086511,0.00086511,0.00086511
111,1.2536,1.2749,1.1185,0.77472,0.59536,0.64874,0.41064,1.1769,1.112,1.121,0.00086388,0.00086388,0.00086388
112,1.2432,1.2319,1.1092,0.77535,0.58532,0.6402,0.42017,1.1136,1.1521,1.0928,0.00086264,0.00086264,0.00086264
113,1.2355,1.2291,1.1128,0.75729,0.60972,0.6504,0.42464,1.1163,1.1107,1.0974,0.0008614,0.0008614,0.0008614
114,1.2387,1.2454,1.1024,0.77947,0.622,0.64994,0.42484,1.1159,1.0874,1.0925,0.00086016,0.00086016,0.00086016
115,1.2808,1.2624,1.1223,0.79859,0.62005,0.66151,0.42774,1.127,1.0829,1.0934,0.00085893,0.00085893,0.00085893
116,1.2567,1.2824,1.1204,0.79818,0.615,0.65682,0.42412,1.1058,1.1594,1.0872,0.00085769,0.00085769,0.00085769
117,1.2438,1.251,1.1055,0.80583,0.62669,0.67639,0.44632,1.0986,1.0609,1.0851,0.00085645,0.00085645,0.00085645
118,1.2378,1.2521,1.1051,0.78937,0.60393,0.65855,0.42531,1.1424,1.0828,1.106,0.00085521,0.00085521,0.00085521
119,1.2482,1.2358,1.1085,0.78255,0.62949,0.66764,0.43734,1.0977,1.034,1.0859,0.00085398,0.00085398,0.00085398
120,1.2346,1.2321,1.0945,0.80433,0.61659,0.67341,0.44075,1.0903,1.0412,1.0826,0.00085274,0.00085274,0.00085274
121,1.2494,1.213,1.113,0.81126,0.62058,0.67511,0.44097,1.1194,1.0463,1.0976,0.0008515,0.0008515,0.0008515
122,1.228,1.2057,1.104,0.82658,0.60486,0.66888,0.43264,1.1087,1.0763,1.0874,0.00085026,0.00085026,0.00085026
123,1.2244,1.1931,1.0984,0.81687,0.62748,0.68218,0.45433,1.0735,0.98694,1.0723,0.00084902,0.00084902,0.00084902
124,1.2136,1.2156,1.098,0.77276,0.60623,0.65155,0.43162,1.0779,1.0809,1.0719,0.00084779,0.00084779,0.00084779
125,1.2403,1.2088,1.103,0.81864,0.61673,0.67353,0.44405,1.0894,1.0345,1.0809,0.00084655,0.00084655,0.00084655
126,1.204,1.1742,1.0906,0.80802,0.63869,0.68267,0.44985,1.0995,1.0016,1.0837,0.00084531,0.00084531,0.00084531
127,1.211,1.2007,1.1114,0.8056,0.6131,0.67645,0.44743,1.0973,1.0285,1.081,0.00084408,0.00084408,0.00084408
128,1.2295,1.18,1.0937,0.82736,0.62646,0.68372,0.44465,1.1301,1.0209,1.0992,0.00084284,0.00084284,0.00084284
129,1.208,1.1777,1.092,0.79944,0.63508,0.67054,0.4346,1.1216,1.0593,1.0868,0.0008416,0.0008416,0.0008416
130,1.2486,1.1935,1.115,0.78604,0.62813,0.68925,0.45722,1.0887,1.0271,1.0794,0.00084036,0.00084036,0.00084036
131,1.2127,1.1647,1.0908,0.79705,0.62878,0.67963,0.44492,1.1273,1.0296,1.0955,0.00083913,0.00083913,0.00083913
132,1.2181,1.1892,1.1023,0.82429,0.63895,0.69413,0.45914,1.0913,0.97591,1.0751,0.00083789,0.00083789,0.00083789
133,1.2057,1.1599,1.0975,0.8038,0.64736,0.69426,0.45908,1.076,0.97442,1.0723,0.00083665,0.00083665,0.00083665
134,1.1862,1.139,1.0903,0.83795,0.64346,0.7042,0.46518,1.0986,0.96895,1.0827,0.00083541,0.00083541,0.00083541
135,1.1927,1.1477,1.0831,0.82845,0.6585,0.70138,0.46978,1.0597,0.98338,1.0648,0.00083418,0.00083418,0.00083418
136,1.2127,1.1475,1.0857,0.81498,0.61575,0.68302,0.4599,1.0616,1.0094,1.0612,0.00083294,0.00083294,0.00083294
137,1.1894,1.1565,1.0894,0.78366,0.65356,0.68732,0.45704,1.0606,0.98978,1.059,0.0008317,0.0008317,0.0008317
138,1.1904,1.143,1.0931,0.82269,0.63722,0.69997,0.47369,1.0482,1.0718,1.0586,0.00083046,0.00083046,0.00083046
139,1.1722,1.1145,1.0791,0.81859,0.64683,0.70366,0.47143,1.0582,0.99507,1.0593,0.00082923,0.00082923,0.00082923
140,1.194,1.1528,1.0799,0.81575,0.65361,0.70424,0.47722,1.0394,0.95839,1.0537,0.00082799,0.00082799,0.00082799
141,1.1857,1.1321,1.0907,0.84006,0.64659,0.72111,0.48728,1.0442,0.91248,1.0567,0.00082675,0.00082675,0.00082675
142,1.1903,1.1164,1.0923,0.84736,0.65323,0.71323,0.48561,1.0264,0.92227,1.0458,0.00082551,0.00082551,0.00082551
143,1.1784,1.0998,1.0815,0.80677,0.65578,0.70546,0.46735,1.0693,0.9502,1.0622,0.00082427,0.00082427,0.00082427
144,1.1792,1.0901,1.0779,0.8519,0.65013,0.72322,0.48651,1.0563,0.91322,1.0571,0.00082304,0.00082304,0.00082304
145,1.176,1.0833,1.0783,0.85211,0.65962,0.72793,0.49291,1.026,0.90308,1.045,0.0008218,0.0008218,0.0008218
146,1.1958,1.1024,1.0833,0.83537,0.65341,0.71793,0.48996,1.0194,0.90119,1.0425,0.00082056,0.00082056,0.00082056
147,1.1751,1.0913,1.0695,0.84187,0.64226,0.71193,0.47876,1.0521,0.91232,1.059,0.00081932,0.00081932,0.00081932
148,1.1753,1.0896,1.0712,0.84049,0.65865,0.72439,0.49238,1.0189,0.91649,1.042,0.00081809,0.00081809,0.00081809
