                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
149,1.1513,1.0678,1.0602,0.85853,0.65976,0.73762,0.50072,1.0172,0.88299,1.0417,0.00081685,0.00081685,0.00081685
150,1.1467,1.0659,1.074,0.83397,0.64474,0.71243,0.48906,1.0134,0.92153,1.0377,0.00081561,0.00081561,0.00081561
151,1.1601,1.0903,1.0683,0.82503,0.66676,0.71972,0.48525,1.0463,0.91114,1.0547,0.00081437,0.00081437,0.00081437
152,1.173,1.0779,1.0753,0.86037,0.65894,0.73414,0.50158,1.0252,0.86335,1.0441,0.00081314,0.00081314,0.00081314
153,1.1463,1.0499,1.0609,0.84312,0.64238,0.72544,0.49241,1.0145,0.91437,1.0407,0.0008119,0.0008119,0.0008119
154,1.1696,1.0871,1.0736,0.8447,0.67092,0.73816,0.50499,1.0209,0.87324,1.0423,0.00081066,0.00081066,0.00081066
155,1.1537,1.0597,1.0597,0.87094,0.6757,0.74048,0.50073,1.0498,0.85752,1.0518,0.00080943,0.00080943,0.00080943
156,1.156,1.035,1.0634,0.81666,0.69209,0.7463,0.50961,1.0202,0.86121,1.0403,0.00080819,0.00080819,0.00080819
157,1.1276,1.0421,1.0687,0.86559,0.68723,0.75133,0.51073,1.0062,0.85099,1.0352,0.00080695,0.00080695,0.00080695
158,1.1617,1.0581,1.0833,0.80575,0.68839,0.73105,0.49518,1.0286,0.87808,1.0468,0.00080571,0.00080571,0.00080571
159,1.1603,1.0441,1.0684,0.85127,0.667,0.73443,0.50343,1.0131,0.85627,1.038,0.00080447,0.00080447,0.00080447
160,1.1438,1.0394,1.0591,0.80465,0.71224,0.75373,0.522,0.98802,0.83714,1.0269,0.00080324,0.00080324,0.00080324
161,1.1461,1.0493,1.0595,0.86292,0.67963,0.75466,0.50994,1.0363,0.87842,1.0455,0.000802,0.000802,0.000802
162,1.1448,1.0251,1.0696,0.85205,0.69543,0.76863,0.52803,0.9954,0.8415,1.0296,0.00080076,0.00080076,0.00080076
163,1.1266,1.0432,1.056,0.82539,0.69858,0.74565,0.5163,0.99591,0.85177,1.0318,0.00079953,0.00079953,0.00079953
164,1.1283,1.0201,1.054,0.84582,0.67909,0.74509,0.51277,0.99727,0.85193,1.027,0.00079829,0.00079829,0.00079829
165,1.143,1.0366,1.0647,0.85181,0.67559,0.75121,0.51397,1.0035,0.85653,1.0326,0.00079705,0.00079705,0.00079705
166,1.1375,1.029,1.0703,0.85705,0.69322,0.75165,0.51143,1.0264,0.83926,1.0481,0.00079581,0.00079581,0.00079581
167,1.1267,0.98754,1.0569,0.85901,0.67951,0.74533,0.51535,0.99359,0.84049,1.0271,0.00079458,0.00079458,0.00079458
168,1.1418,1.0023,1.0549,0.86994,0.68613,0.7605,0.51508,1.0055,0.80298,1.0288,0.00079334,0.00079334,0.00079334
169,1.1447,0.99915,1.0542,0.87184,0.6805,0.75842,0.52719,0.98441,0.80983,1.0251,0.0007921,0.0007921,0.0007921
170,1.1212,1.0046,1.0536,0.86476,0.69662,0.76254,0.53041,0.99004,0.8011,1.026,0.00079086,0.00079086,0.00079086
171,1.1289,0.97574,1.0611,0.88491,0.68242,0.76969,0.53246,0.97898,0.79194,1.0187,0.00078963,0.00078963,0.00078963
172,1.1245,1.0064,1.0529,0.8702,0.70053,0.76859,0.54107,0.95733,0.76946,1.0119,0.00078839,0.00078839,0.00078839
173,1.1079,0.97033,1.0393,0.88322,0.6912,0.77345,0.53225,0.9861,0.78079,1.0263,0.00078715,0.00078715,0.00078715
174,1.1133,0.97705,1.0453,0.85869,0.70141,0.76306,0.52504,1.0005,0.81807,1.0273,0.00078591,0.00078591,0.00078591
175,1.1055,0.96821,1.055,0.87687,0.69694,0.7751,0.54126,0.9563,0.78899,1.0105,0.00078467,0.00078467,0.00078467
176,1.1359,1.0131,1.0532,0.87169,0.70596,0.77262,0.5348,0.98122,0.78813,1.0215,0.00078344,0.00078344,0.00078344
177,1.1241,0.97558,1.0368,0.86355,0.69959,0.77122,0.53593,0.96589,0.79792,1.0167,0.0007822,0.0007822,0.0007822
178,1.1252,0.98052,1.0505,0.86011,0.70141,0.76769,0.53543,0.97544,0.7778,1.0192,0.00078096,0.00078096,0.00078096
179,1.0965,0.94896,1.0392,0.90651,0.68376,0.773,0.54119,0.95974,0.75545,1.0128,0.00077972,0.00077972,0.00077972
180,1.1091,0.95634,1.0471,0.88321,0.68854,0.77567,0.53847,0.99567,0.78578,1.0311,0.00077849,0.00077849,0.00077849
181,1.105,0.9667,1.039,0.89174,0.70487,0.7839,0.54662,0.96607,0.7488,1.0174,0.00077725,0.00077725,0.00077725
182,1.1051,0.9454,1.05,0.88542,0.70832,0.78277,0.54592,0.96619,0.78782,1.0137,0.00077601,0.00077601,0.00077601
183,1.0923,0.93194,1.0356,0.8734,0.70918,0.78728,0.55616,0.94217,0.77558,1.0015,0.00077478,0.00077478,0.00077478
184,1.0704,0.91499,1.0239,0.89719,0.7168,0.79781,0.56407,0.9421,0.73701,1.0045,0.00077354,0.00077354,0.00077354
185,1.0951,0.93278,1.0326,0.88381,0.70186,0.79104,0.54884,0.95699,0.74889,1.0082,0.0007723,0.0007723,0.0007723
186,1.1034,0.93973,1.048,0.83093,0.73773,0.77686,0.54334,0.97366,0.83559,1.0148,0.00077106,0.00077106,0.00077106
187,1.0782,0.9386,1.0388,0.88689,0.73376,0.80235,0.56466,0.9382,0.73083,1.0042,0.00076983,0.00076983,0.00076983
188,1.0799,0.90766,1.0435,0.8893,0.73661,0.81173,0.5763,0.92878,0.69919,0.9966,0.00076859,0.00076859,0.00076859
189,1.093,0.89564,1.0326,0.88271,0.71692,0.78174,0.53056,1.0192,0.76607,1.0402,0.00076735,0.00076735,0.00076735
190,1.1007,0.91051,1.048,0.86133,0.73435,0.79986,0.56036,0.9584,0.70748,1.0084,0.00076611,0.00076611,0.00076611
191,1.066,0.8847,1.0317,0.89651,0.71328,0.78254,0.54901,0.94556,0.7366,1.005,0.00076488,0.00076488,0.00076488
192,1.076,0.90391,1.0328,0.86866,0.76493,0.81366,0.57794,0.92577,0.68899,0.99565,0.00076364,0.00076364,0.00076364
193,1.0845,0.91447,1.0272,0.84735,0.73621,0.79646,0.55917,0.94801,0.7254,1.0061,0.0007624,0.0007624,0.0007624
194,1.071,0.90364,1.0298,0.90609,0.71681,0.81245,0.57162,0.93586,0.6976,0.99842,0.00076116,0.00076116,0.00076116
195,1.0726,0.9289,1.028,0.91245,0.71787,0.81175,0.57576,0.92947,0.69658,0.99725,0.00075993,0.00075993,0.00075993
196,1.0906,0.90279,1.0295,0.89833,0.72738,0.79784,0.56528,0.95337,0.70062,1.007,0.00075869,0.00075869,0.00075869
197,1.0886,0.90716,1.0376,0.85727,0.72324,0.79854,0.56095,0.95046,0.71886,1.0105,0.00075745,0.00075745,0.00075745
198,1.0977,0.9329,1.0405,0.86643,0.76344,0.81115,0.57644,0.94711,0.69183,1.0079,0.00075621,0.00075621,0.00075621
199,1.0704,0.87761,1.0198,0.90947,0.72686,0.81193,0.58038,0.91371,0.68644,0.99324,0.00075497,0.00075497,0.00075497
200,1.0779,0.88399,1.0294,0.90293,0.73992,0.82124,0.59525,0.90793,0.66304,0.98884,0.00075374,0.00075374,0.00075374
201,1.077,0.87599,1.0252,0.90112,0.7046,0.79877,0.55731,0.96431,0.72698,1.0123,0.0007525,0.0007525,0.0007525
202,1.0835,0.89043,1.0336,0.88926,0.74055,0.80879,0.5785,0.91838,0.6888,0.99059,0.00075126,0.00075126,0.00075126
203,1.0543,0.88159,1.0211,0.79608,0.79606,0.81627,0.57676,0.91864,0.67611,0.99093,0.00075003,0.00075003,0.00075003
204,1.0806,0.89981,1.0188,0.8141,0.70866,0.79044,0.5568,0.95528,0.71821,1.0036,0.00074879,0.00074879,0.00074879
205,1.0543,0.87966,1.0269,0.91121,0.7197,0.80951,0.57819,0.91216,0.68289,0.9894,0.00074755,0.00074755,0.00074755
206,1.0685,0.854,1.0347,0.90899,0.72074,0.80632,0.5676,0.96792,0.69571,1.0142,0.00074631,0.00074631,0.00074631
207,1.0739,0.87084,1.0345,0.90819,0.74351,0.82024,0.58827,0.92555,0.66129,0.99186,0.00074507,0.00074507,0.00074507
208,1.0546,0.87839,1.0234,0.87743,0.75539,0.81595,0.58639,0.92197,0.69079,0.98947,0.00074384,0.00074384,0.00074384
209,1.0535,0.85052,1.0273,0.89678,0.7295,0.81477,0.57626,0.9362,0.69674,1.0008,0.0007426,0.0007426,0.0007426
210,1.0751,0.8834,1.0276,0.87464,0.76667,0.82003,0.58535,0.92991,0.6903,0.9986,0.00074136,0.00074136,0.00074136
211,1.0363,0.86211,1.026,0.84027,0.79629,0.82743,0.60324,0.88516,0.64295,0.97848,0.00074013,0.00074013,0.00074013
212,1.052,0.88114,1.0236,0.90772,0.72295,0.8134,0.57594,0.93899,0.70204,0.99927,0.00073889,0.00073889,0.00073889
213,1.0385,0.86257,1.0179,0.91408,0.73901,0.81433,0.58787,0.88214,0.65459,0.97668,0.00073765,0.00073765,0.00073765
214,1.0452,0.8552,1.021,0.86671,0.77398,0.81704,0.5855,0.9159,0.66852,0.9886,0.00073641,0.00073641,0.00073641
215,1.0578,0.85611,1.0257,0.9083,0.76468,0.82365,0.59643,0.89476,0.65913,0.9803,0.00073517,0.00073517,0.00073517
216,1.028,0.82281,1.0117,0.91457,0.72852,0.8106,0.58789,0.90291,0.65039,0.98418,0.00073394,0.00073394,0.00073394
217,1.0481,0.82655,1.0186,0.89716,0.74084,0.8137,0.5786,0.90239,0.65046,0.98248,0.0007327,0.0007327,0.0007327
218,1.0509,0.82318,1.0205,0.88806,0.79417,0.83899,0.59874,0.89185,0.61815,0.97786,0.00073146,0.00073146,0.00073146
219,1.0536,0.8401,1.0216,0.89741,0.7851,0.83705,0.60459,0.88374,0.63367,0.97429,0.00073023,0.00073023,0.00073023
220,1.0384,0.83991,1.0162,0.86617,0.80073,0.83857,0.60375,0.87524,0.62444,0.97231,0.00072899,0.00072899,0.00072899
221,1.0313,0.83056,1.0129,0.85306,0.80663,0.8366,0.60505,0.88079,0.61057,0.97307,0.00072775,0.00072775,0.00072775
222,1.0416,0.83654,1.0129,0.93665,0.75262,0.83846,0.61104,0.8731,0.60443,0.9739,0.00072651,0.00072651,0.00072651
223,1.0275,0.82143,1.0049,0.9151,0.74971,0.83261,0.60051,0.90569,0.6377,0.98466,0.00072527,0.00072527,0.00072527
224,1.0265,0.81909,1.0034,0.86362,0.80856,0.84153,0.61096,0.87677,0.615,0.97192,0.00072404,0.00072404,0.00072404
225,1.0462,0.83986,1.0107,0.71363,0.79855,0.78327,0.56554,0.91912,0.70631,0.98663,0.0007228,0.0007228,0.0007228
226,1.0295,0.82924,1.0124,0.85136,0.79935,0.8358,0.61163,0.87972,0.62999,0.97228,0.00072156,0.00072156,0.00072156
227,1.0234,0.82815,1.0106,0.87555,0.80626,0.84328,0.6054,0.87182,0.60389,0.97214,0.00072032,0.00072032,0.00072032
228,1.022,0.80159,1.0065,0.89095,0.77727,0.84309,0.60481,0.89437,0.64005,0.97664,0.00071909,0.00071909,0.00071909
229,1.0285,0.83767,1.0138,0.87949,0.79634,0.84897,0.61588,0.86903,0.60985,0.96734,0.00071785,0.00071785,0.00071785
230,1.0208,0.79542,1.0084,0.90656,0.79961,0.84195,0.61534,0.85282,0.59557,0.96017,0.00071661,0.00071661,0.00071661
231,1.0131,0.82046,1.008,0.88821,0.79461,0.85022,0.61702,0.88197,0.60643,0.97268,0.00071537,0.00071537,0.00071537
232,1.0085,0.80977,1.0084,0.88492,0.80879,0.84835,0.61371,0.88613,0.60483,0.97587,0.00071414,0.00071414,0.00071414
233,1.0107,0.78942,0.99257,0.8805,0.78104,0.84344,0.60919,0.88432,0.59843,0.97298,0.0007129,0.0007129,0.0007129
234,1.0273,0.79453,0.99983,0.83558,0.81807,0.852,0.61512,0.87975,0.6207,0.97266,0.00071166,0.00071166,0.00071166
235,1.0196,0.78927,1.0098,0.93358,0.75549,0.85764,0.6256,0.87096,0.59609,0.96972,0.00071042,0.00071042,0.00071042
236,1.0239,0.77457,1.004,0.87372,0.80178,0.85025,0.61728,0.88757,0.60756,0.97598,0.00070919,0.00070919,0.00070919
237,1.0044,0.79377,1.0097,0.8779,0.76986,0.8267,0.60317,0.87376,0.60877,0.96956,0.00070795,0.00070795,0.00070795
238,1.0248,0.79759,1.008,0.82077,0.81305,0.84572,0.61596,0.87851,0.61203,0.97147,0.00070671,0.00070671,0.00070671
239,1.0212,0.80472,1.0018,0.89502,0.81297,0.86141,0.62715,0.86052,0.57628,0.96606,0.00070548,0.00070548,0.00070548
240,1.0139,0.80615,0.9995,0.91987,0.78058,0.86425,0.63031,0.84488,0.58929,0.95873,0.00070424,0.00070424,0.00070424
241,1.0196,0.79786,1.0045,0.90409,0.79424,0.85895,0.62835,0.84856,0.58711,0.9603,0.000703,0.000703,0.000703
242,0.99498,0.78991,0.99767,0.92798,0.79657,0.85828,0.62701,0.85203,0.58589,0.95902,0.00070176,0.00070176,0.00070176
243,1.0028,0.77317,0.99847,0.92356,0.78392,0.85629,0.63068,0.83011,0.57408,0.95376,0.00070053,0.00070053,0.00070053
244,0.99353,0.77867,0.99465,0.84554,0.82736,0.85805,0.62912,0.83966,0.5792,0.9575,0.00069929,0.00069929,0.00069929
245,0.99853,0.78157,1.0003,0.90891,0.77272,0.85332,0.62682,0.86549,0.59193,0.97032,0.00069805,0.00069805,0.00069805
246,0.99392,0.7898,1.0035,0.8831,0.80176,0.85346,0.62603,0.84888,0.5787,0.96131,0.00069681,0.00069681,0.00069681
247,0.98077,0.74757,1.0026,0.92418,0.7702,0.8657,0.63252,0.85013,0.57534,0.96102,0.00069558,0.00069558,0.00069558
248,1.0094,0.7801,0.98713,0.90347,0.80082,0.86673,0.63551,0.84595,0.58769,0.95843,0.00069434,0.00069434,0.00069434
249,0.99625,0.76237,0.99699,0.90085,0.78826,0.84594,0.62454,0.86466,0.60282,0.96447,0.0006931,0.0006931,0.0006931
250,0.97912,0.75076,0.9873,0.92513,0.80544,0.86189,0.63122,0.84795,0.57565,0.96019,0.00069186,0.00069186,0.00069186
251,0.98934,0.76165,0.99436,0.93792,0.78948,0.87339,0.63806,0.84702,0.56295,0.95867,0.00069063,0.00069063,0.00069063
252,0.99808,0.77849,0.99706,0.87345,0.82917,0.87233,0.6343,0.8564,0.56235,0.95936,0.00068939,0.00068939,0.00068939
253,1.0053,0.76362,1.0067,0.92321,0.79802,0.86529,0.64394,0.82568,0.55554,0.95023,0.00068815,0.00068815,0.00068815
254,0.98073,0.74435,0.98478,0.88325,0.81611,0.86476,0.63895,0.84671,0.56149,0.96048,0.00068691,0.00068691,0.00068691
255,0.97928,0.74272,0.99717,0.92088,0.79884,0.86992,0.64545,0.82107,0.56364,0.94999,0.00068568,0.00068568,0.00068568
256,0.98762,0.76902,1.0061,0.87491,0.82292,0.86582,0.63469,0.8505,0.55999,0.95745,0.00068444,0.00068444,0.00068444
257,0.96452,0.74759,0.98296,0.93113,0.79996,0.87423,0.64407,0.82472,0.54715,0.94972,0.0006832,0.0006832,0.0006832
258,0.96818,0.75074,0.98801,0.92352,0.81279,0.87112,0.64494,0.82358,0.53922,0.94877,0.00068196,0.00068196,0.00068196
259,0.97258,0.74511,0.98502,0.9063,0.81057,0.86648,0.64644,0.81798,0.56805,0.94707,0.00068073,0.00068073,0.00068073
260,0.97103,0.75341,0.98552,0.94418,0.78581,0.86893,0.64375,0.82293,0.54692,0.94895,0.00067949,0.00067949,0.00067949
261,0.98569,0.75597,0.99094,0.90694,0.83898,0.87131,0.63518,0.84394,0.55123,0.95535,0.00067825,0.00067825,0.00067825
262,0.99207,0.77062,0.99059,0.88369,0.82597,0.87384,0.64485,0.8193,0.55395,0.94775,0.00067701,0.00067701,0.00067701
263,0.98368,0.76001,0.99836,0.91088,0.81858,0.87431,0.63973,0.83885,0.56755,0.95368,0.00067577,0.00067577,0.00067577
264,0.99442,0.76935,0.99735,0.89891,0.82967,0.88497,0.64852,0.82154,0.5603,0.94762,0.00067454,0.00067454,0.00067454
265,0.97531,0.74706,0.98227,0.88857,0.8327,0.87701,0.64468,0.81892,0.53348,0.94656,0.0006733,0.0006733,0.0006733
266,0.97527,0.74221,0.97205,0.92377,0.82998,0.87823,0.65011,0.80906,0.53438,0.94151,0.00067206,0.00067206,0.00067206
267,0.97583,0.73043,0.98425,0.93213,0.81589,0.87084,0.64546,0.8275,0.5361,0.94681,0.00067083,0.00067083,0.00067083
268,0.95577,0.72773,0.98387,0.87487,0.85707,0.8837,0.65302,0.82509,0.53784,0.94819,0.00066959,0.00066959,0.00066959
269,0.98287,0.73466,0.99058,0.92425,0.82423,0.87792,0.6442,0.84725,0.55345,0.95628,0.00066835,0.00066835,0.00066835
270,0.98405,0.74657,0.98338,0.89571,0.84331,0.87018,0.64565,0.8098,0.52698,0.94183,0.00066711,0.00066711,0.00066711
271,0.95892,0.72652,0.97998,0.90243,0.83484,0.88097,0.64679,0.82736,0.53946,0.94941,0.00066588,0.00066588,0.00066588
272,0.97642,0.73322,0.98994,0.92379,0.83646,0.88412,0.66097,0.79557,0.52046,0.93647,0.00066464,0.00066464,0.00066464
273,0.96032,0.70014,0.98283,0.86287,0.84569,0.88697,0.6587,0.81046,0.52008,0.94158,0.0006634,0.0006634,0.0006634
274,0.96028,0.73492,0.98866,0.87411,0.87922,0.89079,0.66556,0.79865,0.52382,0.93799,0.00066216,0.00066216,0.00066216
275,0.94787,0.72543,0.96538,0.85173,0.87408,0.88965,0.66124,0.8102,0.53105,0.94298,0.00066093,0.00066093,0.00066093
276,0.95102,0.69979,0.98107,0.91023,0.84922,0.89003,0.66287,0.79012,0.52606,0.93518,0.00065969,0.00065969,0.00065969
277,0.9533,0.70587,0.98797,0.90547,0.84218,0.88423,0.66549,0.77966,0.51139,0.93071,0.00065845,0.00065845,0.00065845
278,0.94227,0.68819,0.96853,0.9114,0.84055,0.88179,0.66132,0.80453,0.52508,0.93964,0.00065721,0.00065721,0.00065721
279,0.96541,0.70197,0.99047,0.85868,0.84931,0.88569,0.66093,0.80105,0.5242,0.93672,0.00065598,0.00065598,0.00065598
280,0.95125,0.71699,0.97866,0.85618,0.86231,0.87725,0.65935,0.80531,0.5191,0.94104,0.00065474,0.00065474,0.00065474
281,0.93988,0.70976,0.97689,0.89216,0.84988,0.89008,0.66499,0.79782,0.51247,0.93546,0.0006535,0.0006535,0.0006535
282,0.93762,0.68603,0.96965,0.91991,0.83236,0.8881,0.66414,0.7981,0.51957,0.93717,0.00065226,0.00065226,0.00065226
283,0.93401,0.69839,0.982,0.88854,0.85465,0.89306,0.66408,0.80716,0.51937,0.94077,0.00065102,0.00065102,0.00065102
284,0.94981,0.71618,0.9754,0.92908,0.82321,0.8837,0.66424,0.7984,0.51593,0.93708,0.00064979,0.00064979,0.00064979
285,0.94913,0.71317,0.97512,0.9277,0.83173,0.88825,0.66416,0.78498,0.51397,0.9318,0.00064855,0.00064855,0.00064855
286,0.93879,0.70764,0.98776,0.92118,0.83908,0.89389,0.67772,0.77983,0.49871,0.92909,0.00064731,0.00064731,0.00064731
287,0.93255,0.68505,0.96779,0.82025,0.87466,0.88451,0.66457,0.80154,0.51217,0.93899,0.00064608,0.00064608,0.00064608
288,0.92196,0.68273,0.96131,0.9234,0.84848,0.88952,0.66563,0.7809,0.50523,0.93207,0.00064484,0.00064484,0.00064484
289,0.93853,0.68427,0.97927,0.91256,0.84695,0.88759,0.66489,0.79372,0.5026,0.93525,0.0006436,0.0006436,0.0006436
290,0.94308,0.71204,0.97044,0.93777,0.83282,0.88724,0.66234,0.80804,0.52321,0.93753,0.00064236,0.00064236,0.00064236
291,0.93287,0.70511,0.97346,0.88436,0.85987,0.89222,0.67123,0.7746,0.50665,0.92699,0.00064112,0.00064112,0.00064112
292,0.92892,0.68323,0.97298,0.89453,0.85786,0.89125,0.67079,0.79334,0.50312,0.93334,0.00063989,0.00063989,0.00063989
