                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
293,0.93878,0.68997,0.97331,0.94127,0.85265,0.89596,0.67516,0.77174,0.49712,0.92543,0.00063865,0.00063865,0.00063865
294,0.94027,0.70226,0.97135,0.89929,0.86236,0.89848,0.67745,0.78126,0.49878,0.93131,0.00063741,0.00063741,0.00063741
295,0.93863,0.68537,0.96885,0.95155,0.84532,0.89746,0.67379,0.77633,0.50088,0.92855,0.00063618,0.00063618,0.00063618
296,0.93634,0.69866,0.97726,0.93,0.83322,0.89852,0.67984,0.77936,0.50436,0.92891,0.00063494,0.00063494,0.00063494
297,0.92231,0.67448,0.96766,0.93278,0.85312,0.8963,0.66883,0.7919,0.51179,0.93297,0.0006337,0.0006337,0.0006337
298,0.93462,0.69113,0.97329,0.94933,0.84742,0.90969,0.67468,0.78194,0.49754,0.92988,0.00063246,0.00063246,0.00063246
299,0.91835,0.67531,0.96956,0.93899,0.86536,0.89888,0.67718,0.7698,0.49535,0.92476,0.00063122,0.00063122,0.00063122
300,0.91223,0.66619,0.96295,0.89599,0.86723,0.90232,0.67295,0.78826,0.50397,0.93195,0.00062999,0.00062999,0.00062999
301,0.92965,0.68568,0.96646,0.8991,0.86099,0.89673,0.67884,0.76336,0.49758,0.92213,0.00062875,0.00062875,0.00062875
302,0.91248,0.68461,0.95934,0.9506,0.84375,0.90422,0.68263,0.75715,0.48418,0.91912,0.00062751,0.00062751,0.00062751
303,0.91891,0.68313,0.97606,0.93994,0.85202,0.90095,0.68092,0.76686,0.48822,0.92239,0.00062628,0.00062628,0.00062628
304,0.91819,0.66436,0.96614,0.94041,0.85175,0.90472,0.68533,0.77137,0.48481,0.92575,0.00062504,0.00062504,0.00062504
305,0.91716,0.67955,0.9711,0.87506,0.85493,0.88553,0.66972,0.78641,0.49927,0.93157,0.0006238,0.0006238,0.0006238
306,0.92086,0.67465,0.9717,0.90965,0.86004,0.89579,0.68312,0.76307,0.48399,0.92173,0.00062256,0.00062256,0.00062256
307,0.90752,0.65427,0.95916,0.87756,0.86876,0.89406,0.68113,0.76862,0.48659,0.92509,0.00062132,0.00062132,0.00062132
308,0.92901,0.67274,0.96832,0.92361,0.86499,0.90612,0.67743,0.7853,0.499,0.92842,0.00062009,0.00062009,0.00062009
309,0.92758,0.66757,0.97165,0.91708,0.88429,0.91439,0.68721,0.75611,0.48202,0.91924,0.00061885,0.00061885,0.00061885
310,0.91145,0.66257,0.97727,0.92805,0.89497,0.91412,0.69024,0.74601,0.47329,0.91673,0.00061761,0.00061761,0.00061761
311,0.92026,0.67226,0.97167,0.91321,0.87385,0.90814,0.68465,0.76965,0.48126,0.92364,0.00061638,0.00061638,0.00061638
312,0.90933,0.67121,0.96948,0.9271,0.86494,0.9162,0.68742,0.75297,0.47041,0.91835,0.00061514,0.00061514,0.00061514
313,0.90367,0.6542,0.96738,0.93561,0.85272,0.90411,0.67823,0.77657,0.48951,0.92706,0.0006139,0.0006139,0.0006139
314,0.89768,0.64524,0.96242,0.92714,0.86144,0.90816,0.68815,0.74762,0.47971,0.91718,0.00061266,0.00061266,0.00061266
315,0.91949,0.67003,0.96056,0.88232,0.88589,0.90471,0.68303,0.7551,0.47395,0.92151,0.00061142,0.00061142,0.00061142
316,0.91228,0.67261,0.96677,0.92408,0.87413,0.91106,0.69743,0.7426,0.46492,0.91455,0.00061019,0.00061019,0.00061019
317,0.91751,0.66959,0.96335,0.89102,0.88363,0.9114,0.68989,0.75835,0.47182,0.92086,0.00060895,0.00060895,0.00060895
318,0.90479,0.65432,0.96081,0.92244,0.86614,0.91242,0.69165,0.74765,0.48021,0.91649,0.00060771,0.00060771,0.00060771
319,0.91868,0.6674,0.9638,0.88483,0.90366,0.9147,0.68917,0.7709,0.48662,0.92394,0.00060647,0.00060647,0.00060647
320,0.91928,0.65246,0.96273,0.94367,0.86269,0.91158,0.69857,0.74736,0.47319,0.91666,0.00060524,0.00060524,0.00060524
321,0.91285,0.66702,0.96179,0.94586,0.86829,0.91128,0.69596,0.73923,0.47286,0.91522,0.000604,0.000604,0.000604
322,0.90064,0.6526,0.9487,0.89679,0.87925,0.90461,0.6875,0.75868,0.47636,0.9205,0.00060276,0.00060276,0.00060276
323,0.88766,0.64122,0.95318,0.91297,0.88917,0.90646,0.69238,0.74752,0.47068,0.91612,0.00060152,0.00060152,0.00060152
324,0.89349,0.6499,0.9545,0.91228,0.87687,0.91083,0.69051,0.74927,0.4683,0.91622,0.00060029,0.00060029,0.00060029
325,0.90462,0.65328,0.95669,0.90457,0.8992,0.9123,0.69431,0.75085,0.46252,0.92008,0.00059905,0.00059905,0.00059905
326,0.90244,0.64534,0.96454,0.95191,0.85084,0.90253,0.68144,0.76106,0.47919,0.91924,0.00059781,0.00059781,0.00059781
327,0.88719,0.62953,0.95972,0.89127,0.89825,0.91753,0.69646,0.7485,0.46919,0.91635,0.00059658,0.00059658,0.00059658
328,0.90108,0.65211,0.95729,0.87701,0.88508,0.91078,0.69398,0.73339,0.46756,0.90981,0.00059534,0.00059534,0.00059534
329,0.88933,0.63301,0.95856,0.91747,0.87296,0.9089,0.69539,0.72856,0.46208,0.90921,0.0005941,0.0005941,0.0005941
330,0.90674,0.66361,0.956,0.94335,0.85071,0.91551,0.69876,0.73973,0.47055,0.91488,0.00059286,0.00059286,0.00059286
331,0.8886,0.6443,0.96168,0.92973,0.88137,0.92861,0.70558,0.74399,0.46485,0.91511,0.00059163,0.00059163,0.00059163
332,0.90093,0.65284,0.96818,0.89913,0.88118,0.91575,0.70419,0.73523,0.46931,0.90982,0.00059039,0.00059039,0.00059039
333,0.89554,0.64815,0.95794,0.91264,0.89137,0.91496,0.70355,0.72838,0.46766,0.90931,0.00058915,0.00058915,0.00058915
334,0.90583,0.64635,0.96388,0.91428,0.8963,0.91807,0.69876,0.73228,0.46143,0.91024,0.00058791,0.00058791,0.00058791
335,0.89198,0.63915,0.95215,0.94291,0.88092,0.92264,0.70283,0.73528,0.45294,0.9124,0.00058668,0.00058668,0.00058668
336,0.88215,0.63507,0.94637,0.93123,0.87268,0.91257,0.69617,0.73361,0.46306,0.90995,0.00058544,0.00058544,0.00058544
337,0.88377,0.63427,0.94901,0.95184,0.87371,0.91963,0.69545,0.74883,0.46741,0.91485,0.0005842,0.0005842,0.0005842
338,0.87437,0.62967,0.95122,0.9147,0.88241,0.9169,0.70204,0.72757,0.46579,0.90838,0.00058296,0.00058296,0.00058296
339,0.88631,0.64744,0.9521,0.93106,0.88982,0.92088,0.70643,0.72696,0.45299,0.91029,0.00058173,0.00058173,0.00058173
340,0.89531,0.64983,0.95775,0.94059,0.88179,0.91848,0.70783,0.71922,0.45873,0.90588,0.00058049,0.00058049,0.00058049
341,0.88471,0.63665,0.95307,0.94888,0.87307,0.92467,0.70293,0.74506,0.46327,0.915,0.00057925,0.00057925,0.00057925
342,0.90051,0.64165,0.95109,0.93826,0.88176,0.92026,0.70569,0.72168,0.45355,0.90626,0.00057801,0.00057801,0.00057801
343,0.88522,0.6298,0.94727,0.90875,0.8914,0.91648,0.69741,0.73377,0.46875,0.90907,0.00057678,0.00057678,0.00057678
344,0.88381,0.63945,0.94854,0.94804,0.88655,0.92237,0.71071,0.71794,0.45254,0.90541,0.00057554,0.00057554,0.00057554
345,0.89307,0.64481,0.95491,0.92846,0.90306,0.92722,0.71089,0.72082,0.45001,0.90454,0.0005743,0.0005743,0.0005743
346,0.87981,0.6166,0.94718,0.96261,0.86539,0.9238,0.70735,0.72585,0.45129,0.90442,0.00057306,0.00057306,0.00057306
347,0.89154,0.64761,0.96453,0.9109,0.8863,0.92633,0.70323,0.7304,0.4557,0.90902,0.00057183,0.00057183,0.00057183
348,0.87441,0.62477,0.9498,0.89825,0.89572,0.92635,0.71369,0.72363,0.45372,0.90595,0.00057059,0.00057059,0.00057059
349,0.87586,0.62358,0.95079,0.94684,0.88731,0.91677,0.70434,0.73021,0.45441,0.90788,0.00056935,0.00056935,0.00056935
350,0.86686,0.60342,0.9387,0.92282,0.90116,0.923,0.70877,0.72584,0.44357,0.90688,0.00056811,0.00056811,0.00056811
351,0.89009,0.62401,0.9573,0.9319,0.88624,0.92675,0.71668,0.71607,0.44813,0.90231,0.00056687,0.00056687,0.00056687
352,0.87963,0.63063,0.94618,0.94873,0.88588,0.92245,0.71415,0.72303,0.44518,0.90509,0.00056564,0.00056564,0.00056564
353,0.87181,0.61798,0.94422,0.93099,0.90033,0.92563,0.71766,0.71898,0.44235,0.90553,0.0005644,0.0005644,0.0005644
354,0.88022,0.61548,0.95173,0.9466,0.90548,0.93411,0.72415,0.7078,0.44024,0.90286,0.00056316,0.00056316,0.00056316
355,0.86692,0.61029,0.94577,0.92644,0.88869,0.92437,0.71733,0.71003,0.44222,0.90114,0.00056193,0.00056193,0.00056193
356,0.86569,0.606,0.94246,0.9263,0.89749,0.92401,0.71745,0.70684,0.43984,0.8994,0.00056069,0.00056069,0.00056069
357,0.87783,0.61361,0.9385,0.93984,0.89892,0.92829,0.71483,0.71244,0.43989,0.90056,0.00055945,0.00055945,0.00055945
358,0.87073,0.62525,0.94689,0.90238,0.90396,0.92252,0.71502,0.72272,0.44193,0.90502,0.00055821,0.00055821,0.00055821
359,0.86213,0.61534,0.94287,0.91364,0.8881,0.92267,0.72235,0.70239,0.444,0.89793,0.00055698,0.00055698,0.00055698
360,0.84814,0.59703,0.94196,0.92952,0.90993,0.92953,0.71677,0.71098,0.43915,0.90049,0.00055574,0.00055574,0.00055574
361,0.88867,0.63827,0.95142,0.92504,0.87893,0.92432,0.71858,0.71048,0.44638,0.90252,0.0005545,0.0005545,0.0005545
362,0.87244,0.6142,0.94827,0.95839,0.88285,0.92999,0.72012,0.71214,0.43938,0.90272,0.00055326,0.00055326,0.00055326
363,0.85894,0.61041,0.93558,0.94571,0.88836,0.92801,0.72288,0.70018,0.43647,0.89786,0.00055203,0.00055203,0.00055203
364,0.86553,0.61028,0.94669,0.92806,0.89826,0.92694,0.71843,0.70652,0.43569,0.90047,0.00055079,0.00055079,0.00055079
365,0.86555,0.61184,0.93869,0.92257,0.89735,0.93096,0.72128,0.69981,0.43194,0.8969,0.00054955,0.00054955,0.00054955
366,0.85953,0.60423,0.94216,0.93571,0.91104,0.93298,0.72663,0.70331,0.42879,0.89977,0.00054831,0.00054831,0.00054831
367,0.86419,0.60666,0.9441,0.9602,0.89555,0.92904,0.72423,0.69491,0.43077,0.89584,0.00054707,0.00054707,0.00054707
368,0.87153,0.6136,0.95676,0.95641,0.88954,0.93044,0.72319,0.69335,0.42829,0.89551,0.00054584,0.00054584,0.00054584
369,0.85907,0.60137,0.94494,0.94074,0.90455,0.92339,0.72047,0.69098,0.43026,0.89639,0.0005446,0.0005446,0.0005446
370,0.8737,0.60806,0.94961,0.94635,0.90051,0.92363,0.71671,0.70273,0.43537,0.89811,0.00054336,0.00054336,0.00054336
371,0.84822,0.61004,0.93958,0.95692,0.87942,0.9218,0.71677,0.69732,0.44161,0.8958,0.00054212,0.00054212,0.00054212
372,0.85523,0.59473,0.94261,0.93941,0.90907,0.93126,0.71789,0.69758,0.43579,0.89517,0.00054089,0.00054089,0.00054089
373,0.86438,0.60423,0.93669,0.93659,0.90977,0.92883,0.72095,0.70027,0.43498,0.89634,0.00053965,0.00053965,0.00053965
374,0.86756,0.61836,0.94806,0.93645,0.88966,0.92432,0.71976,0.71153,0.4427,0.9,0.00053841,0.00053841,0.00053841
375,0.84319,0.60268,0.93272,0.92805,0.90541,0.92428,0.72497,0.69025,0.43234,0.89348,0.00053717,0.00053717,0.00053717
376,0.8408,0.59786,0.94041,0.93899,0.9034,0.92283,0.72347,0.69719,0.42784,0.89727,0.00053594,0.00053594,0.00053594
377,0.87494,0.62385,0.94762,0.93839,0.90054,0.92479,0.72104,0.70687,0.43195,0.89904,0.0005347,0.0005347,0.0005347
378,0.83215,0.59316,0.93926,0.93718,0.90669,0.92944,0.71896,0.70608,0.4372,0.89846,0.00053346,0.00053346,0.00053346
379,0.84859,0.59078,0.93995,0.97327,0.87567,0.93155,0.71916,0.70748,0.43359,0.90025,0.00053223,0.00053223,0.00053223
380,0.82943,0.58634,0.92701,0.93298,0.90513,0.92933,0.72666,0.67803,0.42079,0.89003,0.00053099,0.00053099,0.00053099
381,0.84177,0.61563,0.94459,0.92598,0.91469,0.93062,0.72393,0.69301,0.43228,0.89384,0.00052975,0.00052975,0.00052975
382,0.84006,0.60124,0.93675,0.91607,0.91639,0.92935,0.72389,0.70028,0.42825,0.89504,0.00052851,0.00052851,0.00052851
383,0.85878,0.60287,0.93537,0.90962,0.91092,0.92143,0.71974,0.70304,0.42941,0.89625,0.00052727,0.00052727,0.00052727
384,0.83879,0.58371,0.9354,0.92417,0.91071,0.92154,0.72206,0.68642,0.42408,0.8924,0.00052604,0.00052604,0.00052604
385,0.83862,0.57793,0.93242,0.92588,0.91698,0.93183,0.72877,0.67837,0.423,0.88991,0.0005248,0.0005248,0.0005248
386,0.84772,0.60374,0.94936,0.93808,0.90086,0.92881,0.72872,0.68975,0.42435,0.89402,0.00052356,0.00052356,0.00052356
387,0.85266,0.60867,0.94708,0.94518,0.90134,0.92838,0.71948,0.70809,0.43307,0.90104,0.00052233,0.00052233,0.00052233
388,0.84808,0.59664,0.94085,0.94119,0.90189,0.92999,0.73103,0.69043,0.42552,0.89492,0.00052109,0.00052109,0.00052109
389,0.84368,0.59195,0.93315,0.92029,0.92275,0.92761,0.72758,0.68876,0.42267,0.89339,0.00051985,0.00051985,0.00051985
390,0.83738,0.59343,0.9381,0.94951,0.89426,0.92826,0.72976,0.6926,0.42353,0.89397,0.00051861,0.00051861,0.00051861
391,0.8422,0.59144,0.92985,0.93638,0.91151,0.9265,0.72891,0.68475,0.42526,0.89099,0.00051737,0.00051737,0.00051737
392,0.83923,0.58633,0.92817,0.92262,0.91385,0.92514,0.72626,0.68646,0.42302,0.89103,0.00051614,0.00051614,0.00051614
393,0.8408,0.6007,0.94199,0.9395,0.91701,0.93301,0.72966,0.68215,0.41894,0.8904,0.0005149,0.0005149,0.0005149
394,0.82286,0.57811,0.92972,0.95546,0.91199,0.93325,0.72731,0.68833,0.41859,0.89338,0.00051366,0.00051366,0.00051366
395,0.83612,0.58329,0.93301,0.94389,0.90852,0.93057,0.73233,0.68635,0.42411,0.89214,0.00051243,0.00051243,0.00051243
396,0.84246,0.58436,0.93465,0.95382,0.91252,0.93406,0.7389,0.67257,0.41731,0.88777,0.00051119,0.00051119,0.00051119
397,0.84416,0.58979,0.93477,0.93829,0.90217,0.93033,0.73688,0.67655,0.41323,0.88941,0.00050995,0.00050995,0.00050995
398,0.82587,0.58332,0.92769,0.92412,0.91071,0.92973,0.73362,0.67974,0.41808,0.89023,0.00050871,0.00050871,0.00050871
399,0.82221,0.57631,0.92674,0.92657,0.91626,0.93382,0.7368,0.67766,0.41445,0.88856,0.00050747,0.00050747,0.00050747
400,0.809,0.56171,0.92271,0.94812,0.89021,0.93298,0.7327,0.68332,0.42018,0.8913,0.00050624,0.00050624,0.00050624
401,0.83642,0.58199,0.93567,0.95418,0.90391,0.93247,0.73007,0.67917,0.41806,0.89,0.000505,0.000505,0.000505
402,0.81525,0.57374,0.92951,0.95939,0.9097,0.93253,0.73666,0.66577,0.41325,0.88519,0.00050376,0.00050376,0.00050376
403,0.81411,0.56264,0.93077,0.95129,0.91297,0.93877,0.74027,0.66261,0.41265,0.88567,0.00050252,0.00050252,0.00050252
404,0.83033,0.57855,0.93517,0.93761,0.90027,0.92957,0.73112,0.66918,0.41847,0.88675,0.00050129,0.00050129,0.00050129
405,0.82428,0.57475,0.92956,0.94988,0.89722,0.92876,0.7323,0.66929,0.41113,0.88687,0.00050005,0.00050005,0.00050005
406,0.83164,0.58512,0.94037,0.93736,0.9157,0.93332,0.73386,0.67518,0.41331,0.88912,0.00049881,0.00049881,0.00049881
407,0.81696,0.57304,0.92447,0.94405,0.90727,0.93582,0.74058,0.66278,0.41247,0.88435,0.00049758,0.00049758,0.00049758
408,0.80997,0.57669,0.92781,0.94909,0.9227,0.93596,0.73673,0.66632,0.41243,0.88591,0.00049634,0.00049634,0.00049634
409,0.82193,0.57348,0.92464,0.9351,0.91863,0.93925,0.74008,0.66807,0.41118,0.88525,0.0004951,0.0004951,0.0004951
410,0.81194,0.56354,0.92614,0.94881,0.91632,0.9397,0.73993,0.66434,0.41317,0.88419,0.00049386,0.00049386,0.00049386
411,0.82133,0.57793,0.92597,0.94191,0.91914,0.93623,0.73871,0.66879,0.41627,0.88659,0.00049263,0.00049263,0.00049263
412,0.83201,0.57931,0.9348,0.9296,0.9287,0.9403,0.7402,0.68028,0.41459,0.89024,0.00049139,0.00049139,0.00049139
413,0.8195,0.57721,0.93272,0.94726,0.91812,0.93769,0.73768,0.67252,0.4132,0.88863,0.00049015,0.00049015,0.00049015
414,0.81733,0.5696,0.93332,0.95701,0.91702,0.9382,0.73881,0.66291,0.41111,0.88534,0.00048891,0.00048891,0.00048891
415,0.80099,0.55377,0.92749,0.95975,0.91748,0.94093,0.74624,0.6614,0.40591,0.88576,0.00048768,0.00048768,0.00048768
416,0.82037,0.57404,0.9322,0.92717,0.9201,0.93649,0.7373,0.66962,0.40933,0.8857,0.00048644,0.00048644,0.00048644
417,0.82124,0.5702,0.93151,0.95454,0.90348,0.93974,0.7421,0.66468,0.40821,0.88469,0.0004852,0.0004852,0.0004852
418,0.81438,0.57919,0.9275,0.95445,0.90483,0.93873,0.74442,0.66013,0.40995,0.8835,0.00048396,0.00048396,0.00048396
419,0.80976,0.56576,0.92214,0.92418,0.9283,0.9384,0.7478,0.64934,0.40813,0.88073,0.00048273,0.00048273,0.00048273
420,0.8162,0.57098,0.9324,0.96603,0.89683,0.93745,0.74482,0.65364,0.40503,0.88212,0.00048149,0.00048149,0.00048149
421,0.80317,0.55561,0.92224,0.93523,0.9112,0.93516,0.74348,0.65247,0.40572,0.88057,0.00048025,0.00048025,0.00048025
422,0.79115,0.56028,0.91615,0.94993,0.9129,0.94449,0.74879,0.64935,0.4035,0.87936,0.00047901,0.00047901,0.00047901
423,0.81015,0.56638,0.92286,0.95917,0.91132,0.9369,0.74098,0.66444,0.407,0.88352,0.00047778,0.00047778,0.00047778
424,0.80703,0.55842,0.92548,0.96205,0.89308,0.93929,0.74635,0.65244,0.39994,0.88058,0.00047654,0.00047654,0.00047654
425,0.79949,0.55576,0.92109,0.94483,0.91726,0.94301,0.74904,0.65074,0.39665,0.8806,0.0004753,0.0004753,0.0004753
426,0.81295,0.56273,0.92779,0.94416,0.92804,0.94171,0.74665,0.65124,0.40138,0.88116,0.00047406,0.00047406,0.00047406
427,0.81239,0.56912,0.9234,0.92654,0.93446,0.93929,0.74976,0.65454,0.40358,0.88182,0.00047283,0.00047283,0.00047283
428,0.80661,0.56096,0.9171,0.93823,0.91669,0.93225,0.74049,0.66212,0.40645,0.88397,0.00047159,0.00047159,0.00047159
429,0.81114,0.55931,0.92925,0.94887,0.92536,0.93719,0.74416,0.65273,0.39965,0.8805,0.00047035,0.00047035,0.00047035
430,0.80197,0.54857,0.92061,0.95278,0.90503,0.93346,0.74961,0.64454,0.3966,0.87915,0.00046911,0.00046911,0.00046911
431,0.81211,0.55737,0.92959,0.9314,0.90675,0.93232,0.74397,0.65247,0.40155,0.88208,0.00046788,0.00046788,0.00046788
432,0.79415,0.5559,0.92404,0.93903,0.91966,0.93465,0.74798,0.65196,0.39977,0.88162,0.00046664,0.00046664,0.00046664
433,0.82371,0.57294,0.93549,0.94287,0.91408,0.94056,0.74886,0.65014,0.40324,0.88014,0.0004654,0.0004654,0.0004654
434,0.81501,0.57013,0.92386,0.94443,0.91837,0.93482,0.74582,0.65137,0.40432,0.88082,0.00046416,0.00046416,0.00046416
